Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (97) campo -> ID D_PUNTO tipo .

    LLV_D           reduce using rule 97 (campo -> ID D_PUNTO tipo .)
    COMA            reduce using rule 97 (campo -> ID D_PUNTO tipo .)


state 89

    (95) lista_campos -> lista_campos COMA campo .

    LLV_D           reduce using rule 95 (lista_campos -> lista_campos COMA campo .)
    COMA            reduce using rule 95 (lista_campos -> lista_campos COMA campo .)


state 90

    (89) tipo -> AMP STR .

    PAR_D           reduce using rule 89 (tipo -> AMP STR .)
    COMA            reduce using rule 89 (tipo -> AMP STR .)
    LLV_D           reduce using rule 89 (tipo -> AMP STR .)
    LLV_I           reduce using rule 89 (tipo -> AMP STR .)
    PUNTO           reduce using rule 89 (tipo -> AMP STR .)
    MAS             reduce using rule 89 (tipo -> AMP STR .)
    MENOS           reduce using rule 89 (tipo -> AMP STR .)
    MULTI           reduce using rule 89 (tipo -> AMP STR .)
    DIV             reduce using rule 89 (tipo -> AMP STR .)
    MODULO          reduce using rule 89 (tipo -> AMP STR .)
    MAYOR           reduce using rule 89 (tipo -> AMP STR .)
    MENOR           reduce using rule 89 (tipo -> AMP STR .)
    MAYOR_I         reduce using rule 89 (tipo -> AMP STR .)
    MENOR_I         reduce using rule 89 (tipo -> AMP STR .)
    D_IGUAL         reduce using rule 89 (tipo -> AMP STR .)
    NO_IGUAL        reduce using rule 89 (tipo -> AMP STR .)
    OR              reduce using rule 89 (tipo -> AMP STR .)
    AND             reduce using rule 89 (tipo -> AMP STR .)
    AS              reduce using rule 89 (tipo -> AMP STR .)
    PUNTOCOMA       reduce using rule 89 (tipo -> AMP STR .)
    COR_D           reduce using rule 89 (tipo -> AMP STR .)
    IGUAL           reduce using rule 89 (tipo -> AMP STR .)
    BARRA           reduce using rule 89 (tipo -> AMP STR .)
    GUION_B         reduce using rule 89 (tipo -> AMP STR .)
    INT             reduce using rule 89 (tipo -> AMP STR .)
    FLOAT           reduce using rule 89 (tipo -> AMP STR .)
    NOT             reduce using rule 89 (tipo -> AMP STR .)
    PAR_I           reduce using rule 89 (tipo -> AMP STR .)
    ENTERO          reduce using rule 89 (tipo -> AMP STR .)
    DECIMAL         reduce using rule 89 (tipo -> AMP STR .)
    TRUE            reduce using rule 89 (tipo -> AMP STR .)
    FALSE           reduce using rule 89 (tipo -> AMP STR .)
    CHAR_S          reduce using rule 89 (tipo -> AMP STR .)
    CADENA          reduce using rule 89 (tipo -> AMP STR .)
    ID              reduce using rule 89 (tipo -> AMP STR .)
    COR_I           reduce using rule 89 (tipo -> AMP STR .)
    IF              reduce using rule 89 (tipo -> AMP STR .)
    MATCH           reduce using rule 89 (tipo -> AMP STR .)
    LOOP            reduce using rule 89 (tipo -> AMP STR .)


state 91

    (39) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR . tipo statement
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 147

state 92

    (41) lista_param -> lista_param COMA ID D_PUNTO . tipo
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 148

state 93

    (40) funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo . statement
    (51) statement -> . LLV_I instrucciones LLV_D
    (52) statement -> . LLV_I LLV_D

    LLV_I           shift and go to state 24

    statement                      shift and go to state 149

state 94

    (51) statement -> LLV_I instrucciones LLV_D .

    FN              reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    STRUCT          reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    $end            reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    LLV_D           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    LET             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    ID              reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    IF              reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MATCH           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    WHILE           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    LOOP            reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    FOR             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    BREAK           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    CONTINUE        reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    RETURN          reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    PRINT           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MENOS           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    INT             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    FLOAT           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    NOT             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    PAR_I           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    ENTERO          reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    DECIMAL         reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    TRUE            reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    FALSE           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    CHAR_S          reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    CADENA          reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    COR_I           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    PUNTO           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MAS             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MULTI           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    DIV             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MODULO          reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MAYOR           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MENOR           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MAYOR_I         reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    MENOR_I         reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    D_IGUAL         reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    NO_IGUAL        reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    OR              reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    AND             reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    AS              reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    COMA            reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    GUION_B         reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    ELSE            reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    LLV_I           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    PUNTOCOMA       reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    PAR_D           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    COR_D           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    IGUAL           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)
    BARRA           reduce using rule 51 (statement -> LLV_I instrucciones LLV_D .)


state 95

    (2) instrucciones -> instrucciones instruccion .

    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PAR_I           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR_S          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COR_I           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 96

    (4) instruccion -> asignacion PUNTOCOMA .

    LLV_D           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    MATCH           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    LOOP            reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    MENOS           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    INT             reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    FLOAT           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    NOT             reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    PAR_I           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    ENTERO          reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    DECIMAL         reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    TRUE            reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    FALSE           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
