Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    (14) if -> . IF expresion statement else
    (21) match -> . MATCH expresion LLV_I case_list LLV_D
    (22) match -> . MATCH expresion LLV_I case_list default LLV_D

    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    instrucciones                  shift and go to state 89
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 56

    (50) expresion -> MENOS expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAS             reduce using rule 50 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 50 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 50 (expresion -> MENOS expresion .)
    DIV             reduce using rule 50 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 50 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 50 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 50 (expresion -> MENOS expresion .)
    MAYOR_I         reduce using rule 50 (expresion -> MENOS expresion .)
    MENOR_I         reduce using rule 50 (expresion -> MENOS expresion .)
    D_IGUAL         reduce using rule 50 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 50 (expresion -> MENOS expresion .)
    OR              reduce using rule 50 (expresion -> MENOS expresion .)
    AND             reduce using rule 50 (expresion -> MENOS expresion .)
    LLV_I           reduce using rule 50 (expresion -> MENOS expresion .)
    PAR_D           reduce using rule 50 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> MENOS expresion .)
    COMA            reduce using rule 50 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 50 (expresion -> MENOS expresion .)
    BARRA           reduce using rule 50 (expresion -> MENOS expresion .)
    LLV_D           reduce using rule 50 (expresion -> MENOS expresion .)
    GUION_B         reduce using rule 50 (expresion -> MENOS expresion .)
    INT             reduce using rule 50 (expresion -> MENOS expresion .)
    FLOAT           reduce using rule 50 (expresion -> MENOS expresion .)
    ABS             reduce using rule 50 (expresion -> MENOS expresion .)
    SQRT            reduce using rule 50 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 50 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 50 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 50 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 50 (expresion -> MENOS expresion .)
    ID              reduce using rule 50 (expresion -> MENOS expresion .)
    NOT             reduce using rule 50 (expresion -> MENOS expresion .)
    PAR_I           reduce using rule 50 (expresion -> MENOS expresion .)
    IF              reduce using rule 50 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 50 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 57

    (51) expresion -> INT D_PUNTO . D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 90


state 58

    (69) expresion -> PAR_I expresion . PAR_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 91
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 59

    (52) expresion -> FLOAT D_PUNTO . D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 92


state 60

    (53) expresion -> ABS PAR_I . expresion PAR_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 93
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 61

    (54) expresion -> SQRT PAR_I . expresion PAR_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 94
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 62

    (68) expresion -> NOT expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 68 (expresion -> NOT expresion .)
    OR              reduce using rule 68 (expresion -> NOT expresion .)
    AND             reduce using rule 68 (expresion -> NOT expresion .)
    LLV_I           reduce using rule 68 (expresion -> NOT expresion .)
    PAR_D           reduce using rule 68 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 68 (expresion -> NOT expresion .)
    COMA            reduce using rule 68 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 68 (expresion -> NOT expresion .)
    BARRA           reduce using rule 68 (expresion -> NOT expresion .)
