Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    (64) expresion -> ABS PAR_I . expresion PAR_D
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 111
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 77

    (65) expresion -> SQRT PAR_I . expresion PAR_D
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 112
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 78

    (79) expresion -> NOT expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 79 (expresion -> NOT expresion .)
    OR              reduce using rule 79 (expresion -> NOT expresion .)
    AND             reduce using rule 79 (expresion -> NOT expresion .)
    LLV_I           reduce using rule 79 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 79 (expresion -> NOT expresion .)
    PAR_D           reduce using rule 79 (expresion -> NOT expresion .)
    COMA            reduce using rule 79 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 79 (expresion -> NOT expresion .)
    BARRA           reduce using rule 79 (expresion -> NOT expresion .)
    LLV_D           reduce using rule 79 (expresion -> NOT expresion .)
    GUION_B         reduce using rule 79 (expresion -> NOT expresion .)
    INT             reduce using rule 79 (expresion -> NOT expresion .)
    FLOAT           reduce using rule 79 (expresion -> NOT expresion .)
    ABS             reduce using rule 79 (expresion -> NOT expresion .)
    SQRT            reduce using rule 79 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 79 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 79 (expresion -> NOT expresion .)
    TRUE            reduce using rule 79 (expresion -> NOT expresion .)
    FALSE           reduce using rule 79 (expresion -> NOT expresion .)
    ID              reduce using rule 79 (expresion -> NOT expresion .)
    NOT             reduce using rule 79 (expresion -> NOT expresion .)
    PAR_I           reduce using rule 79 (expresion -> NOT expresion .)
    IF              reduce using rule 79 (expresion -> NOT expresion .)
    MATCH           reduce using rule 79 (expresion -> NOT expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    NO_IGUAL        shift and go to state 69

  ! MAS             [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MAYOR_I         [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! MENOR_I         [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 79 (expresion -> NOT expresion .) ]
  ! D_IGUAL         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 79

    (35) match_exp -> MATCH expresion . LLV_I case_list_exp LLV_D
    (36) match_exp -> MATCH expresion . LLV_I case_list_exp default_exp LLV_D
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 113
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 80

    (25) match -> MATCH expresion LLV_I . case_list LLV_D
    (26) match -> MATCH expresion LLV_I . case_list default LLV_D
    (27) case_list -> . case_list case
    (28) case_list -> . case
    (29) case -> . exp_list IGUAL MAYOR statement
    (30) case -> . exp_list IGUAL MAYOR instruccion_no_pt COMA
    (33) exp_list -> . exp_list BARRA expresion
    (34) exp_list -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
