Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    PUSH            shift and go to state 219
    INSERT          shift and go to state 220
    REMOVE          shift and go to state 221
    ABS             shift and go to state 222
    SQRT            shift and go to state 223
    TO_STRING       shift and go to state 224
    TO_OWNED        shift and go to state 225
    CHARS           shift and go to state 226
    CONTAINS        shift and go to state 227
    CAPACITY        shift and go to state 228
    LEN             shift and go to state 229
    CLONE           shift and go to state 230
    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 218
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 155

    (182) expresion -> expresion MAS . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 231
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 156

    (183) expresion -> expresion MENOS . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 232
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
