Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    TRUE            reduce using rule 149 (expresion -> match_exp .)
    FALSE           reduce using rule 149 (expresion -> match_exp .)
    CHAR_S          reduce using rule 149 (expresion -> match_exp .)
    CADENA          reduce using rule 149 (expresion -> match_exp .)
    ID              reduce using rule 149 (expresion -> match_exp .)
    IF              reduce using rule 149 (expresion -> match_exp .)
    MATCH           reduce using rule 149 (expresion -> match_exp .)
    LOOP            reduce using rule 149 (expresion -> match_exp .)
    COR_I           reduce using rule 149 (expresion -> match_exp .)


state 85

    (150) expresion -> loop_exp .

    PUNTO           reduce using rule 150 (expresion -> loop_exp .)
    MAS             reduce using rule 150 (expresion -> loop_exp .)
    MENOS           reduce using rule 150 (expresion -> loop_exp .)
    MULTI           reduce using rule 150 (expresion -> loop_exp .)
    DIV             reduce using rule 150 (expresion -> loop_exp .)
    MODULO          reduce using rule 150 (expresion -> loop_exp .)
    MAYOR           reduce using rule 150 (expresion -> loop_exp .)
    MENOR           reduce using rule 150 (expresion -> loop_exp .)
    MAYOR_I         reduce using rule 150 (expresion -> loop_exp .)
    MENOR_I         reduce using rule 150 (expresion -> loop_exp .)
    D_IGUAL         reduce using rule 150 (expresion -> loop_exp .)
    NO_IGUAL        reduce using rule 150 (expresion -> loop_exp .)
    OR              reduce using rule 150 (expresion -> loop_exp .)
    AND             reduce using rule 150 (expresion -> loop_exp .)
    AS              reduce using rule 150 (expresion -> loop_exp .)
    LLV_I           reduce using rule 150 (expresion -> loop_exp .)
    PUNTOCOMA       reduce using rule 150 (expresion -> loop_exp .)
    COMA            reduce using rule 150 (expresion -> loop_exp .)
    PAR_D           reduce using rule 150 (expresion -> loop_exp .)
    COR_D           reduce using rule 150 (expresion -> loop_exp .)
    IGUAL           reduce using rule 150 (expresion -> loop_exp .)
    LLV_D           reduce using rule 150 (expresion -> loop_exp .)
    BARRA           reduce using rule 150 (expresion -> loop_exp .)
    GUION_B         reduce using rule 150 (expresion -> loop_exp .)
    INT             reduce using rule 150 (expresion -> loop_exp .)
    FLOAT           reduce using rule 150 (expresion -> loop_exp .)
    NOT             reduce using rule 150 (expresion -> loop_exp .)
    PAR_I           reduce using rule 150 (expresion -> loop_exp .)
    ENTERO          reduce using rule 150 (expresion -> loop_exp .)
    DECIMAL         reduce using rule 150 (expresion -> loop_exp .)
    TRUE            reduce using rule 150 (expresion -> loop_exp .)
    FALSE           reduce using rule 150 (expresion -> loop_exp .)
    CHAR_S          reduce using rule 150 (expresion -> loop_exp .)
    CADENA          reduce using rule 150 (expresion -> loop_exp .)
    ID              reduce using rule 150 (expresion -> loop_exp .)
    IF              reduce using rule 150 (expresion -> loop_exp .)
    MATCH           reduce using rule 150 (expresion -> loop_exp .)
    LOOP            reduce using rule 150 (expresion -> loop_exp .)
    COR_I           reduce using rule 150 (expresion -> loop_exp .)


state 86

    (152) expresion -> instancia .

    PUNTO           reduce using rule 152 (expresion -> instancia .)
    MAS             reduce using rule 152 (expresion -> instancia .)
    MENOS           reduce using rule 152 (expresion -> instancia .)
    MULTI           reduce using rule 152 (expresion -> instancia .)
    DIV             reduce using rule 152 (expresion -> instancia .)
    MODULO          reduce using rule 152 (expresion -> instancia .)
    MAYOR           reduce using rule 152 (expresion -> instancia .)
    MENOR           reduce using rule 152 (expresion -> instancia .)
    MAYOR_I         reduce using rule 152 (expresion -> instancia .)
    MENOR_I         reduce using rule 152 (expresion -> instancia .)
    D_IGUAL         reduce using rule 152 (expresion -> instancia .)
    NO_IGUAL        reduce using rule 152 (expresion -> instancia .)
    OR              reduce using rule 152 (expresion -> instancia .)
    AND             reduce using rule 152 (expresion -> instancia .)
    AS              reduce using rule 152 (expresion -> instancia .)
    LLV_I           reduce using rule 152 (expresion -> instancia .)
    PUNTOCOMA       reduce using rule 152 (expresion -> instancia .)
    COMA            reduce using rule 152 (expresion -> instancia .)
    PAR_D           reduce using rule 152 (expresion -> instancia .)
    COR_D           reduce using rule 152 (expresion -> instancia .)
    IGUAL           reduce using rule 152 (expresion -> instancia .)
    LLV_D           reduce using rule 152 (expresion -> instancia .)
    BARRA           reduce using rule 152 (expresion -> instancia .)
    GUION_B         reduce using rule 152 (expresion -> instancia .)
    INT             reduce using rule 152 (expresion -> instancia .)
    FLOAT           reduce using rule 152 (expresion -> instancia .)
    NOT             reduce using rule 152 (expresion -> instancia .)
    PAR_I           reduce using rule 152 (expresion -> instancia .)
    ENTERO          reduce using rule 152 (expresion -> instancia .)
    DECIMAL         reduce using rule 152 (expresion -> instancia .)
    TRUE            reduce using rule 152 (expresion -> instancia .)
    FALSE           reduce using rule 152 (expresion -> instancia .)
    CHAR_S          reduce using rule 152 (expresion -> instancia .)
    CADENA          reduce using rule 152 (expresion -> instancia .)
    ID              reduce using rule 152 (expresion -> instancia .)
    IF              reduce using rule 152 (expresion -> instancia .)
    MATCH           reduce using rule 152 (expresion -> instancia .)
    LOOP            reduce using rule 152 (expresion -> instancia .)
    COR_I           reduce using rule 152 (expresion -> instancia .)


state 87

    (153) expresion -> acceso_struct_exp .

    PUNTO           reduce using rule 153 (expresion -> acceso_struct_exp .)
    MAS             reduce using rule 153 (expresion -> acceso_struct_exp .)
    MENOS           reduce using rule 153 (expresion -> acceso_struct_exp .)
    MULTI           reduce using rule 153 (expresion -> acceso_struct_exp .)
    DIV             reduce using rule 153 (expresion -> acceso_struct_exp .)
    MODULO          reduce using rule 153 (expresion -> acceso_struct_exp .)
    MAYOR           reduce using rule 153 (expresion -> acceso_struct_exp .)
    MENOR           reduce using rule 153 (expresion -> acceso_struct_exp .)
    MAYOR_I         reduce using rule 153 (expresion -> acceso_struct_exp .)
    MENOR_I         reduce using rule 153 (expresion -> acceso_struct_exp .)
    D_IGUAL         reduce using rule 153 (expresion -> acceso_struct_exp .)
    NO_IGUAL        reduce using rule 153 (expresion -> acceso_struct_exp .)
    OR              reduce using rule 153 (expresion -> acceso_struct_exp .)
    AND             reduce using rule 153 (expresion -> acceso_struct_exp .)
    AS              reduce using rule 153 (expresion -> acceso_struct_exp .)
    LLV_I           reduce using rule 153 (expresion -> acceso_struct_exp .)
    PUNTOCOMA       reduce using rule 153 (expresion -> acceso_struct_exp .)
    COMA            reduce using rule 153 (expresion -> acceso_struct_exp .)
    PAR_D           reduce using rule 153 (expresion -> acceso_struct_exp .)
    COR_D           reduce using rule 153 (expresion -> acceso_struct_exp .)
    IGUAL           reduce using rule 153 (expresion -> acceso_struct_exp .)
    LLV_D           reduce using rule 153 (expresion -> acceso_struct_exp .)
    BARRA           reduce using rule 153 (expresion -> acceso_struct_exp .)
    GUION_B         reduce using rule 153 (expresion -> acceso_struct_exp .)
    INT             reduce using rule 153 (expresion -> acceso_struct_exp .)
    FLOAT           reduce using rule 153 (expresion -> acceso_struct_exp .)
    NOT             reduce using rule 153 (expresion -> acceso_struct_exp .)
    PAR_I           reduce using rule 153 (expresion -> acceso_struct_exp .)
    ENTERO          reduce using rule 153 (expresion -> acceso_struct_exp .)
    DECIMAL         reduce using rule 153 (expresion -> acceso_struct_exp .)
    TRUE            reduce using rule 153 (expresion -> acceso_struct_exp .)
    FALSE           reduce using rule 153 (expresion -> acceso_struct_exp .)
    CHAR_S          reduce using rule 153 (expresion -> acceso_struct_exp .)
    CADENA          reduce using rule 153 (expresion -> acceso_struct_exp .)
    ID              reduce using rule 153 (expresion -> acceso_struct_exp .)
    IF              reduce using rule 153 (expresion -> acceso_struct_exp .)
    MATCH           reduce using rule 153 (expresion -> acceso_struct_exp .)
    LOOP            reduce using rule 153 (expresion -> acceso_struct_exp .)
    COR_I           reduce using rule 153 (expresion -> acceso_struct_exp .)


state 88

    (155) expresion -> acceso_arreglo .

    PUNTO           reduce using rule 155 (expresion -> acceso_arreglo .)
    MAS             reduce using rule 155 (expresion -> acceso_arreglo .)
    MENOS           reduce using rule 155 (expresion -> acceso_arreglo .)
    MULTI           reduce using rule 155 (expresion -> acceso_arreglo .)
    DIV             reduce using rule 155 (expresion -> acceso_arreglo .)
    MODULO          reduce using rule 155 (expresion -> acceso_arreglo .)
    MAYOR           reduce using rule 155 (expresion -> acceso_arreglo .)
    MENOR           reduce using rule 155 (expresion -> acceso_arreglo .)
    MAYOR_I         reduce using rule 155 (expresion -> acceso_arreglo .)
    MENOR_I         reduce using rule 155 (expresion -> acceso_arreglo .)
    D_IGUAL         reduce using rule 155 (expresion -> acceso_arreglo .)
    NO_IGUAL        reduce using rule 155 (expresion -> acceso_arreglo .)
    OR              reduce using rule 155 (expresion -> acceso_arreglo .)
    AND             reduce using rule 155 (expresion -> acceso_arreglo .)
    AS              reduce using rule 155 (expresion -> acceso_arreglo .)
    LLV_I           reduce using rule 155 (expresion -> acceso_arreglo .)
    PUNTOCOMA       reduce using rule 155 (expresion -> acceso_arreglo .)
    COMA            reduce using rule 155 (expresion -> acceso_arreglo .)
    PAR_D           reduce using rule 155 (expresion -> acceso_arreglo .)
    COR_D           reduce using rule 155 (expresion -> acceso_arreglo .)
    IGUAL           reduce using rule 155 (expresion -> acceso_arreglo .)
    LLV_D           reduce using rule 155 (expresion -> acceso_arreglo .)
    BARRA           reduce using rule 155 (expresion -> acceso_arreglo .)
    GUION_B         reduce using rule 155 (expresion -> acceso_arreglo .)
    INT             reduce using rule 155 (expresion -> acceso_arreglo .)
    FLOAT           reduce using rule 155 (expresion -> acceso_arreglo .)
    NOT             reduce using rule 155 (expresion -> acceso_arreglo .)
    PAR_I           reduce using rule 155 (expresion -> acceso_arreglo .)
    ENTERO          reduce using rule 155 (expresion -> acceso_arreglo .)
    DECIMAL         reduce using rule 155 (expresion -> acceso_arreglo .)
    TRUE            reduce using rule 155 (expresion -> acceso_arreglo .)
    FALSE           reduce using rule 155 (expresion -> acceso_arreglo .)
    CHAR_S          reduce using rule 155 (expresion -> acceso_arreglo .)
    CADENA          reduce using rule 155 (expresion -> acceso_arreglo .)
    ID              reduce using rule 155 (expresion -> acceso_arreglo .)
    IF              reduce using rule 155 (expresion -> acceso_arreglo .)
    MATCH           reduce using rule 155 (expresion -> acceso_arreglo .)
    LOOP            reduce using rule 155 (expresion -> acceso_arreglo .)
    COR_I           reduce using rule 155 (expresion -> acceso_arreglo .)


state 89

    (110) datos_arreglo -> COR_I . exp_list COR_D
    (36) exp_list -> . exp_list COMA expresion
    (37) exp_list -> . expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
