Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    WHILE           reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    LOOP            reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    BREAK           reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    PRINT           reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)


state 80

    (14) instruccion -> mod_struct PUNTOCOMA .

    LLV_D           reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    LET             reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    ID              reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    IF              reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    MATCH           reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    WHILE           reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    LOOP            reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    BREAK           reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    CONTINUE        reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    RETURN          reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)
    PRINT           reduce using rule 14 (instruccion -> mod_struct PUNTOCOMA .)


state 81

    (82) asignacion -> LET ID . IGUAL expresion
    (84) asignacion -> LET ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 120
    D_PUNTO         shift and go to state 121


state 82

    (83) asignacion -> LET MUT . ID IGUAL expresion
    (85) asignacion -> LET MUT . ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 122


state 83

    (86) asignacion -> ID IGUAL . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 123
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 84

    (40) llamada -> ID PAR_I . PAR_D
    (41) llamada -> ID PAR_I . exp_list PAR_D
    (30) exp_list -> . exp_list COMA expresion
    (31) exp_list -> . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    PAR_D           shift and go to state 124
    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    exp_list                       shift and go to state 125
    expresion                      shift and go to state 126
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 85

    (125) acceso_struct -> ID PUNTO . ID

    ID              shift and go to state 127


state 86

    (56) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 128
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 87

    (50) if -> IF expresion . statement
    (51) if -> IF expresion . statement else
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo
    (54) statement -> . LLV_I instrucciones LLV_D
    (55) statement -> . LLV_I LLV_D

    MAS             shift and go to state 130
