Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    LLV_I           shift and go to state 55

    statement                      shift and go to state 92

state 54

    (51) loop -> LOOP statement .

    EJECUTAR        reduce using rule 51 (loop -> LOOP statement .)
    LET             reduce using rule 51 (loop -> LOOP statement .)
    ID              reduce using rule 51 (loop -> LOOP statement .)
    IF              reduce using rule 51 (loop -> LOOP statement .)
    MATCH           reduce using rule 51 (loop -> LOOP statement .)
    WHILE           reduce using rule 51 (loop -> LOOP statement .)
    LOOP            reduce using rule 51 (loop -> LOOP statement .)
    BREAK           reduce using rule 51 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 51 (loop -> LOOP statement .)
    PRINT           reduce using rule 51 (loop -> LOOP statement .)
    $end            reduce using rule 51 (loop -> LOOP statement .)
    LLV_D           reduce using rule 51 (loop -> LOOP statement .)


state 55

    (26) statement -> LLV_I . instrucciones LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . print PUNTOCOMA
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D
    (47) while -> . WHILE expresion statement
    (51) loop -> . LOOP statement
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    instrucciones                  shift and go to state 93
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 56

    (48) break -> BREAK PUNTOCOMA .

    EJECUTAR        reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    LET             reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    ID              reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    IF              reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    MATCH           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    PRINT           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    $end            reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    LLV_D           reduce using rule 48 (break -> BREAK PUNTOCOMA .)


state 57

    (49) break -> BREAK expresion . PUNTOCOMA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PUNTOCOMA       shift and go to state 94
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 58

    (50) continue -> CONTINUE PUNTOCOMA .

    EJECUTAR        reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    MATCH           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    PRINT           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    LLV_D           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)


state 59

    (18) print -> PRINT NOT . PAR_I expresion PAR_D
    (19) print -> PRINT NOT . PAR_I CADENA COMA exp_list PAR_D

    PAR_I           shift and go to state 95


state 60

    (17) ejecutar -> EJECUTAR PAR_I expresion . PAR_D
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 96
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 61

    (53) asignacion -> LET ID IGUAL . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 97
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 62

    (55) asignacion -> LET ID D_PUNTO . tipo IGUAL expresion
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . BOOL
    (61) tipo -> . AMP STR
    (62) tipo -> . STRING
    (63) tipo -> . CHAR

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    BOOL            shift and go to state 101
    AMP             shift and go to state 102
    STRING          shift and go to state 103
    CHAR            shift and go to state 104

    tipo                           shift and go to state 98

state 63

    (54) asignacion -> LET MUT ID . IGUAL expresion
    (56) asignacion -> LET MUT ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 105
    D_PUNTO         shift and go to state 106


state 64

    (57) asignacion -> ID IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
