Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 137
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 90

    (100) expresion -> expresion MAYOR_I . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 138
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 91

    (101) expresion -> expresion MENOR_I . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 139
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 92

    (102) expresion -> expresion D_IGUAL . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 140
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 93

    (103) expresion -> expresion NO_IGUAL . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
