Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 92
    case_list                      shift and go to state 93
    case                           shift and go to state 94
    exp_list                       shift and go to state 95
    exp_if                         shift and go to state 32

state 62

    (8) ejecutar -> EJECUTAR PAR_I expresion PAR_D .

    PUNTOCOMA       reduce using rule 8 (ejecutar -> EJECUTAR PAR_I expresion PAR_D .)


state 63

    (27) asignacion -> LET ID IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 27 (asignacion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 64

    (29) asignacion -> LET ID D_PUNTO tipo . IGUAL expresion

    IGUAL           shift and go to state 96


state 65

    (31) tipo -> INT .

    IGUAL           reduce using rule 31 (tipo -> INT .)


state 66

    (32) tipo -> FLOAT .

    IGUAL           reduce using rule 32 (tipo -> FLOAT .)


state 67

    (33) tipo -> BOOL .

    IGUAL           reduce using rule 33 (tipo -> BOOL .)


state 68

    (28) asignacion -> LET MUT ID IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 97
    exp_if                         shift and go to state 32

state 69

    (30) asignacion -> LET MUT ID D_PUNTO . tipo IGUAL expresion
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . BOOL

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67

    tipo                           shift and go to state 98

state 70

    (14) exp_if -> IF expresion LLV_I . expresion LLV_D exp_else
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 99
    exp_if                         shift and go to state 32

state 71

    (10) if -> IF expresion statement else .

    EJECUTAR        reduce using rule 10 (if -> IF expresion statement else .)
    LET             reduce using rule 10 (if -> IF expresion statement else .)
    IF              reduce using rule 10 (if -> IF expresion statement else .)
    MATCH           reduce using rule 10 (if -> IF expresion statement else .)
    $end            reduce using rule 10 (if -> IF expresion statement else .)
    LLV_D           reduce using rule 10 (if -> IF expresion statement else .)
    COMA            reduce using rule 10 (if -> IF expresion statement else .)


state 72

    (11) else -> ELSE . statement
    (12) else -> ELSE . if
    (13) statement -> . LLV_I instrucciones LLV_D
    (9) if -> . IF expresion statement
    (10) if -> . IF expresion statement else

    LLV_I           shift and go to state 53
    IF              shift and go to state 10

    statement                      shift and go to state 100
    if                             shift and go to state 101

state 73

    (34) expresion -> expresion MAS expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAS             reduce using rule 34 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MAS expresion .)
    MAYOR_I         reduce using rule 34 (expresion -> expresion MAS expresion .)
    MENOR_I         reduce using rule 34 (expresion -> expresion MAS expresion .)
    D_IGUAL         reduce using rule 34 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 34 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 34 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 34 (expresion -> expresion MAS expresion .)
    LLV_I           reduce using rule 34 (expresion -> expresion MAS expresion .)
    PAR_D           reduce using rule 34 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 34 (expresion -> expresion MAS expresion .)
    BARRA           reduce using rule 34 (expresion -> expresion MAS expresion .)
    LLV_D           reduce using rule 34 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MAS expresion .)
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MULTI           [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 74

    (35) expresion -> expresion MENOS expresion .
